Fitting model on combined data of shape: (352, 41)
Fitting model on combined data of shape: (2231, 41)
Fitting model on combined data of shape: (3852, 41)
Fitting model on combined data of shape: (3999, 41)
Fitting model on combined data of shape: (1926, 41)
Fitting model on combined data of shape: (1720, 41)
Fitting model on combined data of shape: (2575, 41)
Fitting model on combined data of shape: (2445, 41)
Fitting model on combined data of shape: (4000, 41)
Fitting model on combined data of shape: (2350, 41)
Fitting model on combined data of shape: (1451, 41)
Fitting model on combined data of shape: (1476, 41)
Fitting model on combined data of shape: (2194, 41)
Fitting model on combined data of shape: (2593, 41)
Fitting model on combined data of shape: (2876, 41)
Fitting model on combined data of shape: (1519, 41)
Fitting model on combined data of shape: (1248, 41)
Fitting model on combined data of shape: (3986, 41)
Fitting model on combined data of shape: (2778, 41)
Fitting model on combined data of shape: (3315, 41)
Lifelong Learning Metrics:
  ContinualAverage: 0.8336604313908167
  BackwardTransfer: -0.01255946749307294
  ForwardTransfer: 0.24692991730825545
         5456871 function calls (5381584 primitive calls) in 8.529 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mock.py:2599(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1097(_ListDataStream)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:607(BaseTimerContext)
        1    0.000    0.000    0.000    0.000 tracing.py:228(TraceRequestEndParams)
        1    0.000    0.000    0.000    0.000 tracing.py:248(TraceRequestRedirectParams)
        1    0.000    0.000    0.000    0.000 tracing.py:297(TraceDnsCacheHitParams)
        1    0.000    0.000    0.000    0.000 features.py:558(_ArrayXD)
        1    0.000    0.000    0.000    0.000 fingerprint.py:45(_TempCacheDir)
        1    0.000    0.000    0.000    0.000 search.py:50(NearestExamplesResults)
        1    0.000    0.000    0.000    0.000 metadata.py:21(_NoDuplicateSafeLoader)
        1    0.000    0.000    0.000    0.000 load.py:96(_InitializeConfiguredDatasetBuilder)
        1    0.000    0.000    0.000    0.000 load.py:388(_DatasetModuleFactory)
        1    0.000    0.000    0.000    0.000 _mio4.py:89(VarHeader4)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:234(MatlabObject)
        1    0.000    0.000    0.000    0.000 idl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:8(get_library_name)
        1    0.000    0.000    0.000    0.000 types.py:658(LiteralStructType)
        1    0.000    0.000    0.000    0.000 values.py:1103(_BaseArgument)
        1    0.000    0.000    0.000    0.000 instructions.py:225(Ret)
        1    0.000    0.000    0.000    0.000 instructions.py:344(CompareInstr)
        1    0.000    0.000    0.000    0.000 containers.py:179(BaseAnonymousTuple)
        1    0.000    0.000    0.000    0.000 instructions.py:758(InlineAsm)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:211(PassBuilder)
        1    0.000    0.000    0.000    0.000 passmanagers.py:678(ModulePassManager)
        1    0.000    0.000    0.000    0.000 misc.py:469(DeferredType)
        1    0.000    0.000    0.000    0.000 templates.py:1237(Registry)
        1    0.000    0.000    0.000    0.000 function_type.py:181(CompileResultWAP)
        1    0.000    0.000    0.000    0.000 old_models.py:383(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 funcdesc.py:212(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 pythonapi.py:55(_BoxContext)
        1    0.000    0.000    0.000    0.000 controlflow.py:16(CFBlock)
        1    0.000    0.000    0.000    0.000 controlflow.py:39(Loop)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 static_binop.py:5(DetectStaticBinops)
        1    0.000    0.000    0.000    0.000 dispatcher.py:128(_GeneratedFunctionCompiler)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1088(LiftedLoop)
        1    0.000    0.000    0.000    0.000 parfor.py:1753(ConvertSetItemPass)
        1    0.000    0.000    0.000    0.000 parfor.py:2891(ParforPass)
        1    0.000    0.000    0.000    0.000 codegen.py:956(AOTCodeLibrary)
        1    0.000    0.000    0.000    0.000 codegen.py:1375(JITCPUCodegen)
        1    0.000    0.000    0.000    0.000 typed_passes.py:568(__init__)
        1    0.000    0.000    0.000    0.000 _column_transformer.py:1505(make_column_selector)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:311(_Traces)
        4    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
        4    0.000    0.000    0.000    0.000 _natype.py:56(_create_unary_propagating_op)
        3    0.000    0.000    0.000    0.000 table.py:1790(_wrap_for_chunked_arrays)
        4    0.000    0.000    0.000    0.000 mock.py:314(__init__)
        2    0.000    0.000    0.000    0.000 _typing.py:145(DTypesComplex)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(AxisError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:959(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1369(DatetimeFormat)
        3    0.000    0.000    0.000    0.000 arrayprint.py:952(_none_or_positive_arg)
        3    0.000    0.000    0.000    0.000 {function socket.detach at 0x102f17380}
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 calendar.py:630(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 core.py:2444(__init__)
        1    0.000    0.000    0.000    0.000 base.py:148(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 format.py:1672(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 _json.py:1356(SeriesParser)
        1    0.000    0.000    0.000    0.000 python_parser.py:1319(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 cbook.py:143(_UnhashDict)
        1    0.000    0.000    0.000    0.000 cbook.py:877(GrouperView)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:67(GradientFile)
        1    0.000    0.000    0.000    0.000 ticker.py:2908(AutoLocator)
        1    0.000    0.000    0.000    0.000 core.py:3473(CharsNotIn)
        1    0.000    0.000    0.000    0.000 backend_tools.py:929(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:211(FontInfo)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1448(Glue)
        1    0.000    0.000    0.000    0.000 art3d.py:400(Collection3D)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1197(HTTPDigestAuthHandler)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:1128(_VersionAction)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:9(use_reflection)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1213(_RangeFunc)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:659(FitDataError)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1701(skellam_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6223(dirichlet_multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:7252(normal_inverse_gamma_frozen)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:155(BootstrapSobolResult)
        1    0.000    0.000    0.000    0.000 _param_validation.py:527(_ArrayLikes)
        1    0.000    0.000    0.000    0.000 synchronize.py:130(Semaphore)
        1    0.000    0.000    0.000    0.000 process_executor.py:230(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:129(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 pool.py:176(PicklingPool)
        1    0.000    0.000    0.000    0.000 link.py:156(IdentityLink)
        1    0.000    0.000    0.000    0.000 callbacks.py:237(TqdmCallback)
        1    0.000    0.000    0.000    0.000 response.py:100(GzipDecoder)
        1    0.000    0.000    0.000    0.000 parser.py:89(dispose)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 netrc.py:35(_netrclex)
        1    0.000    0.000    0.000    0.000 payload.py:104(__init__)
        1    0.000    0.000    0.000    0.000 info.py:61(DownloadChecksumsEntryData)
        1    0.000    0.000    0.000    0.000 stratify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mio5_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 netcdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ffi.py:90(_suppress_cleanup_errors)
        1    0.000    0.000    0.000    0.000 typeref.py:200(_TypeIterator)
        1    0.000    0.000    0.000    0.000 module.py:211(_Iterator)
        1    0.000    0.000    0.000    0.000 types.py:92(MetaDataType)
        1    0.000    0.000    0.000    0.000 values.py:713(DIValue)
        1    0.000    0.000    0.000    0.000 context.py:5(Context)
        1    0.000    0.000    0.000    0.000 misc.py:117(VarArg)
        1    0.000    0.000    0.000    0.000 common.py:26(SimpleIteratorType)
        1    0.000    0.000    0.000    0.000 misc.py:133(Module)
        1    0.000    0.000    0.000    0.000 containers.py:685(ListTypeIteratorType)
        1    0.000    0.000    0.000    0.000 registry.py:6(Rewrite)
        1    0.000    0.000    0.000    0.000 postproc.py:16(GeneratorInfo)
        1    0.000    0.000    0.000    0.000 tracing.py:10(TLS)
        1    0.000    0.000    0.000    0.000 interpreter.py:31(_UNKNOWN_VALUE)
        1    0.000    0.000    0.000    0.000 npydecl.py:254(NumpyRulesUnaryArrayOperator)
        1    0.000    0.000    0.000    0.000 cpu.py:24(ClosureBody)
        1    0.000    0.000    0.000    0.000 callwrapper.py:7(_ArgManager)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:407(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1623(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:511(NativeLowering)
        1    0.000    0.000    0.000    0.000 caching.py:426(CompileResultCacheImpl)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:98(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:214(MGridClass)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:146(__init__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:6(NBitBase)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1885(_trim_zeros)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 threading.py:536(BoundedSemaphore)
        3    0.000    0.000    0.000    0.000 selectors.py:276(get_map)
        1    0.000    0.000    0.000    0.000 ipc.py:34(RecordBatchStreamReader)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 calendar.py:32(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 core.py:82(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 expressions.py:45(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 csv.py:119(excel)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 _local.py:462(PurePosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:802(_SharedFile)
        1    0.000    0.000    0.000    0.000 __init__.py:176(FastLookup)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 readers.py:460(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 __init__.py:815(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:2265(NullHandler)
        2    0.000    0.000    0.000    0.000 rcsetup.py:412(validate_fontstretch)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 scale.py:479(AsinhTransform)
        1    0.000    0.000    0.000    0.000 scale.py:497(InvertedAsinhTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:2516(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 core.py:943(_CacheType)
        1    0.000    0.000    0.000    0.000 core.py:2627(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 core.py:2654(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:3639(GoToColumn)
        1    0.000    0.000    0.000    0.000 core.py:3722(LineEnd)
        1    0.000    0.000    0.000    0.000 core.py:3839(Tag)
        1    0.000    0.000    0.000    0.000 backend_tools.py:583(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1428(_GlueSpec)
        1    0.000    0.000    0.000    0.000 backend_managers.py:13(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 spines.py:494(SpinesProxy)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1601(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 legend_handler.py:314(HandlerPatch)
        1    0.000    0.000    0.000    0.000 geo.py:322(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 _base.py:519(StyleMapping)
        1    0.000    0.000    0.000    0.000 _stats_py.py:11078(_SimpleStudentT)
        1    0.000    0.000    0.000    0.000 _util.py:1071(__getattr__)
        1    0.000    0.000    0.000    0.000 argparse.py:1107(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1278(FileType)
        1    0.000    0.000    0.000    0.000 abc.py:199(SourceLoader)
        2    0.000    0.000    0.000    0.000 _linalg.py:41(SlogdetResult)
        1    0.000    0.000    0.000    0.000 deprecation.py:101(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
        1    0.000    0.000    0.000    0.000 _interface.py:781(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:17(DCSRCH)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:425(SR1)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:196(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1355(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:2011(nchypergeom_wallenius_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:902(logser_gen)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:485(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:224(_RoutingNotSupportedMixin)
        1    0.000    0.000    0.000    0.000 _param_validation.py:557(_RandomStates)
        2    0.000    0.000    0.000    0.000 context.py:307(SpawnContext)
        1    0.000    0.000    0.000    0.000 util.py:435(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 process.py:48(LokyInitMainProcess)
        1    0.000    0.000    0.000    0.000 _utils.py:64(_TracebackCapturingWrapper)
        1    0.000    0.000    0.000    0.000 pool.py:46(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 queues.py:297(LifoQueue)
        1    0.000    0.000    0.000    0.000 parallel.py:41(Parallel)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:723(_ThreadpoolLimiterDecorator)
        1    0.000    0.000    0.000    0.000 _tags.py:136(ClassifierTags)
        1    0.000    0.000    0.000    0.000 _split.py:1741(RepeatedStratifiedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:2632(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 loss.py:542(AbsoluteError)
        1    0.000    0.000    0.000    0.000 loss.py:716(HalfPoissonLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1097(ExponentialLoss)
        1    0.000    0.000    0.000    0.000 caching.py:255(FirstChunkCache)
