Time taken: 17.53 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.7247826324561956
  BackwardTransfer: -0.023444751802273414
  ForwardTransfer: 0.3358954199448658
         4293443 function calls (4219622 primitive calls) in 21.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 ir.py:703(StoreMap)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:537(Bunch)
        1    0.000    0.000    0.000    0.000 instructions.py:462(StoreInstr)
        1    0.000    0.000    0.000    0.000 exceptions.py:206(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(StreamError)
        1    0.000    0.000    0.000    0.000 old_builtins.py:458(TupleCompare)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:346(NonHttpUrlClientError)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:127(SubprocessError)
        1    0.000    0.000    0.000    0.000 _iotools.py:430(ConverterLockError)
        1    0.000    0.000    0.000    0.000 ir.py:817(StaticTryRaise)
        1    0.000    0.000    0.000    0.000 containers.py:531(ListIter)
        1    0.000    0.000    0.000    0.000 configparser.py:225(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:67(_128Bit)
        1    0.000    0.000    0.000    0.000 nrt.py:16(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:542(PrintIRCFG)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 client.py:1484(HTTPException)
        1    0.000    0.000    0.000    0.000 typed_passes.py:563(NoPythonBackend)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:111(IRProcessing)
        1    0.000    0.000    0.000    0.000 argparse.py:657(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 auth.py:99(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 _dill.py:328(PickleWarning)
        1    0.000    0.000    0.000    0.000 old_models.py:362(FloatModel)
        1    0.000    0.000    0.000    0.000 value.py:457(_ArgumentsIterator)
        2    0.000    0.000    0.000    0.000 _make.py:2859(_get_global_name)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 static_getitem.py:95(RewriteStringLiteralSetitems)
        1    0.000    0.000    0.000    0.000 module.py:244(_FunctionsIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 _vertex.py:446(FieldWrapper)
        1    0.000    0.000    0.000    0.000 old_builtins.py:550(SetItemCPointer)
        2    0.000    0.000    0.000    0.000 misc.py:344(key)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2223(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 models.py:83(WSHandshakeError)
        1    0.000    0.000    0.000    0.000 __init__.py:769(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_int)
        1    0.000    0.000    0.000    0.000 containers.py:685(ListTypeIteratorType)
        1    0.000    0.000    0.000    0.000 _utils.py:52(_StringReferenceCaching)
        1    0.000    0.000    0.000    0.000 types.py:407(FloatType)
        1    0.000    0.000    0.000    0.000 arrow_reader.py:71(MissingFilesOnHfGcsError)
        1    0.000    0.000    0.000    0.000 typeinfer.py:843(SetAttrConstraint)
        1    0.000    0.000    0.000    0.000 old_models.py:374(PointerModel)
        1    0.000    0.000    0.000    0.000 abstract.py:235(Dummy)
        1    0.000    0.000    0.000    0.000 mock.py:2913(_SpecState)
        1    0.000    0.000    0.000    0.000 loader.py:21(FullLoader)
        1    0.000    0.000    0.000    0.000 compression.py:112(XzFileSystem)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        1    0.000    0.000    0.000    0.000 idna.py:370(StreamWriter)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:488(instance)
        1    0.000    0.000    0.000    0.000 errors.py:116(InvalidDateDefect)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        1    0.000    0.000    0.000    0.000 _shgo.py:1529(LMap)
        1    0.000    0.000    0.000    0.000 legend_handler.py:275(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 unicode.py:336(Devanagari)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 legend_handler.py:503(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 tarfile.py:729(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 misc.py:497(ClassDataType)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1979(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 abc.py:58(TraversalError)
        1    0.000    0.000    0.000    0.000 hatch.py:67(SouthEastHatch)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 exceptions.py:324(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 _arff.py:377(BadNominalFormatting)
        1    0.000    0.000    0.000    0.000 process_executor.py:1021(LokyRecursionError)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:99(_moment_raw_formula)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 patches.py:3614(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3632(BracketCurve)
        1    0.000    0.000    0.000    0.000 withcontexts.py:79(_CallContextType)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1269(set_policy)
        1    0.000    0.000    0.000    0.000 process_executor.py:1025(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 value.py:468(_InstructionsIterator)
        1    0.000    0.000    0.000    0.000 argparse.py:991(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(DuplicateEditVariable)
        1    0.000    0.000    0.000    0.000 core.py:2444(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1439(exec_module)
        1    0.000    0.000    0.000    0.000 old_builtins.py:101(IterNext)
        1    0.000    0.000    0.000    0.000 ir_utils.py:36(__init__)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 util.py:104(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 _optimize.py:112(OptimizeResult)
        1    0.000    0.000    0.000    0.000 _mathtext.py:959(STIXSansFontConstants)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2014(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 old_builtins.py:621(StaticGetItemLiteralList)
        1    0.000    0.000    0.000    0.000 old_models.py:1366(StructPayloadModel)
        1    0.000    0.000    0.000    0.000 argparse.py:947(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        1    0.000    0.000    0.000    0.000 _dia.py:604(dia_matrix)
        1    0.000    0.000    0.000    0.000 value.py:479(_OperandsIterator)
        1    0.000    0.000    0.000    0.000 pydoc.py:1978(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:402(DumpParforDiagnostics)
        1    0.000    0.000    0.000    0.000 old_models.py:734(TupleModel)
        1    0.000    0.000    0.000    0.000 old_models.py:866(ArrayModel)
        1    0.000    0.000    0.000    0.000 pyod_adapters.py:40(OneClassSVMAdapter)
        1    0.000    0.000    0.000    0.000 tarfile.py:734(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 errors.py:697(ConstantInferenceError)
        1    0.000    0.000    0.000    0.000 config.py:91(is_opt_max)
        1    0.000    0.000    0.000    0.000 old_scalars.py:185(NPDatetime)
        1    0.000    0.000    0.000    0.000 old_builtins.py:541(GetItemCPointer)
        1    0.000    0.000    0.000    0.000 memory.py:348(AsyncNotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 exceptions.py:284(ParseFatalException)
        1    0.000    0.000    0.000    0.000 core.py:5917(Dict)
        1    0.000    0.000    0.000    0.000 accessors.py:541(PeriodProperties)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 dates.py:1629(SecondLocator)
        1    0.000    0.000    0.000    0.000 old_builtins.py:676(GenericNotIn)
        1    0.000    0.000    0.000    0.000 instructions.py:213(PredictableInstr)
        1    0.000    0.000    0.000    0.000 constructor.py:16(ConstructorError)
        1    0.000    0.000    0.000    0.000 cyaml.py:37(CUnsafeLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:262(c_wchar)
        1    0.000    0.000    0.000    0.000 exceptions.py:200(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 compression_utils.py:75(__init__)
        1    0.000    0.000    0.000    0.000 cyaml.py:30(CFullLoader)
        1    0.000    0.000    0.000    0.000 errors.py:352(StrictDataclassClassValidationError)
        1    0.000    0.000    0.000    0.000 synchronize.py:191(RLock)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 target_extension.py:127(Generic)
        1    0.000    0.000    0.000    0.000 typeinfer.py:476(TypedGetItemConstraint)
        1    0.000    0.000    0.000    0.000 functions.py:340(Function)
        1    0.000    0.000    0.000    0.000 arrow_writer.py:93(SchemaInferenceError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 _miobase.py:24(MatWriteError)
        1    0.000    0.000    0.000    0.000 frequencies.py:411(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 typeinfer.py:757(SetItemConstraint)
        1    0.000    0.000    0.000    0.000 npydecl.py:663(NdIndex)
        1    0.000    0.000    0.000    0.000 targetconfig.py:161(__init__)
        1    0.000    0.000    0.000    0.000 repocard_data.py:231(__getitem__)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 old_builtins.py:953(Bool)
        1    0.000    0.000    0.000    0.000 errors.py:716(InternalTargetMismatchError)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:61(PayloadEncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(DataFilesNotFoundError)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(ManualDownloadError)
        1    0.000    0.000    0.000    0.000 typeinfer.py:818(DelItemConstraint)
        1    0.000    0.000    0.000    0.000 containers.py:591(SetIter)
        1    0.000    0.000    0.000    0.000 instructions.py:483(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:749(Unreachable)
        1    0.000    0.000    0.000    0.000 multipart.py:76(BadContentDispositionParam)
        1    0.000    0.000    0.000    0.000 configparser.py:285(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 process.py:623(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:33(FitError)
        1    0.000    0.000    0.000    0.000 core.py:905(_DomainGreater)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 loader.py:31(SafeLoader)
        1    0.000    0.000    0.000    0.000 _bsr.py:660(bsr_array)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1420(Vrule)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(DatasetsError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:622(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 tarfile.py:751(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_bool)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(FrozenAttributeError)
        1    0.000    0.000    0.000    0.000 _csc.py:274(csc_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:247(c_void_p)
        2    0.000    0.000    0.000    0.000 functions.py:502(key)
        1    0.000    0.000    0.000    0.000 values.py:701(DIToken)
        1    0.000    0.000    0.000    0.000 errors.py:92(InferenceTimeoutError)
        1    0.000    0.000    0.000    0.000 configparser.py:338(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 request.py:1617(DataHandler)
        1    0.000    0.000    0.000    0.000 formatting.py:382(LazyBatch)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 configparser.py:365(_UnnamedSection)
        1    0.000    0.000    0.000    0.000 client.py:1489(NotConnected)
        1    0.000    0.000    0.000    0.000 typeof.py:181(_typeof_none)
        1    0.000    0.000    0.000    0.000 values.py:1132(ReturnValue)
        1    0.000    0.000    0.000    0.000 _arff.py:336(BadAttributeFormat)
        1    0.000    0.000    0.000    0.000 configparser.py:352(MultilineContinuationError)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 npydecl.py:685(DtypeEq)
        1    0.000    0.000    0.000    0.000 instructions.py:781(AtomicRMW)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1774(LoadError)
        1    0.000    0.000    0.000    0.000 _version.py:9(get_versions)
        1    0.000    0.000    0.000    0.000 argparse.py:1264(_ExtendAction)
        1    0.000    0.000    0.000    0.000 ticker.py:333(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 old_models.py:840(SetModel)
        1    0.000    0.000    0.000    0.000 errors.py:575(UnsupportedError)
        1    0.000    0.000    0.000    0.000 containers.py:539(ListPayload)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 containers.py:876(DictValuesIterableType)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 cyaml.py:68(CSafeDumper)
        1    0.000    0.000    0.000    0.000 exceptions.py:54(SSLError)
        1    0.000    0.000    0.000    0.000 compressor.py:194(__init__)
